Provinsi,Tahun,Jumlah Penduduk (juta)
Aceh,2015,6.24
Aceh,2016,7.4
Aceh,2017,8.28
Aceh,2018,8.94
Aceh,2019,8.47
Aceh,2020,8.02
Aceh,2021,7.36
Aceh,2022,8.53
Aceh,2023,9.22
Aceh,2024,10.25
Sumatera Utara,2015,14.58
Sumatera Utara,2016,16.76
Sumatera Utara,2017,16.15
Sumatera Utara,2018,15.42
Sumatera Utara,2019,14.73
Sumatera Utara,2020,14.6
Sumatera Utara,2021,15.44
Sumatera Utara,2022,15.89
Sumatera Utara,2023,15.69
Sumatera Utara,2024,17.0
Sumatera Barat,2015,5.09
Sumatera Barat,2016,5.14
Sumatera Barat,2017,5.33
Sumatera Barat,2018,6.05
Sumatera Barat,2019,5.81
Sumatera Barat,2020,6.12
Sumatera Barat,2021,6.6
Sumatera Barat,2022,6.03
Sumatera Barat,2023,6.53
Sumatera Barat,2024,6.21
Riau,2015,14.28
Riau,2016,16.99
Riau,2017,19.42
Riau,2018,19.25
Riau,2019,17.89
Riau,2020,19.77
Riau,2021,20.4
Riau,2022,19.11
Riau,2023,20.04
Riau,2024,18.24
Kepulauan Riau,2015,4.62
Kepulauan Riau,2016,5.08
Kepulauan Riau,2017,5.05
Kepulauan Riau,2018,5.33
Kepulauan Riau,2019,5.67
Kepulauan Riau,2020,5.42
Kepulauan Riau,2021,6.45
Kepulauan Riau,2022,7.31
Kepulauan Riau,2023,8.64
Kepulauan Riau,2024,10.09
Jambi,2015,13.91
Jambi,2016,12.88
Jambi,2017,12.35
Jambi,2018,11.29
Jambi,2019,11.26
Jambi,2020,11.45
Jambi,2021,11.23
Jambi,2022,12.9
Jambi,2023,12.99
Jambi,2024,12.79
Sumatera Selatan,2015,2.97
Sumatera Selatan,2016,3.39
Sumatera Selatan,2017,3.13
Sumatera Selatan,2018,3.74
Sumatera Selatan,2019,4.23
Sumatera Selatan,2020,4.06
Sumatera Selatan,2021,3.66
Sumatera Selatan,2022,4.19
Sumatera Selatan,2023,4.66
Sumatera Selatan,2024,5.22
Bangka Belitung,2015,2.04
Bangka Belitung,2016,2.05
Bangka Belitung,2017,1.92
Bangka Belitung,2018,2.22
Bangka Belitung,2019,2.42
Bangka Belitung,2020,2.41
Bangka Belitung,2021,2.22
Bangka Belitung,2022,2.2
Bangka Belitung,2023,2.2
Bangka Belitung,2024,2.46
Bengkulu,2015,13.42
Bengkulu,2016,13.98
Bengkulu,2017,13.08
Bengkulu,2018,14.57
Bengkulu,2019,16.44
Bengkulu,2020,17.57
Bengkulu,2021,19.87
Bengkulu,2022,20.83
Bengkulu,2023,22.02
Bengkulu,2024,22.64
Lampung,2015,2.51
Lampung,2016,2.28
Lampung,2017,2.49
Lampung,2018,2.48
Lampung,2019,2.61
